['Donald', 667]
['Illness', 5]
['‘Sheepish’', 1]
['Dad:', 1]
['Special’', 1]
['Toddlers', 3]
['Rescue', 7]
['Unethical', 1]
['Heights', -2]
['Agreements', 1]
['‘Poorly', 1]
['Educated’', 1]
['NAILED', 3]
['Play-At-Home', 1]
['Pro-Donald', 1]
['(PHOTOS,', 1]
['Kasich’s', 1]
['‘Truth', 1]
['Serum’', 1]
['Spreading:', 1]
['Justice:', 0]
['Miracle’', 1]
['BOLD', 2]
['Major,', 1]
['Unfulfilled', 1]
['Anti-Christ', 1]
['‘Well-Regulated’', 1]
['‘I’d', 6]
['Face’', 1]
['279', 1]
['Renters', 1]
['Homes', 11]
['Trendy', 1]
['‘Homos’', 1]
['Oliver’s', 1]
['Host’s', 5]
['FIVE', 13]
['‘An', 1]
['A**holes', 1]
['Dirtiest', 1]
['Noses', 1]
['‘Affluenza', 1]
['Teen’', 1]
['Transferred', 1]
['Clarence', 6]
['Disaster:', 1]
['Instant', -6]
['Sick,', 1]
['Rules,', 1]
['Non-Existent', 1]
['106-Year-Old', 1]
['VISIBLY', 2]
['Telecom', 1]
['Marge', 1]
['Simpson', 1]
['Dude,', 1]
['Finished', 1]
['Third’', 1]
['Courting', 1]
['9/11:', 3]
['Kalamazoo', 1]
['Overturned', 1]
['Manslaughter', 1]
['Dominates', 1]
['Dooming', 1]
['Suspends', 8]
['Sludge', 3]
['Tap', 1]
['Exit', 15]
['Theory:', 4]
['Poisoned’', 1]
['Bests', 1]
['Heat', 2]
['Installs', 1]
['‘Watering', 1]
['System’', 1]
['Yelp', 3]
['HEARTBROKEN', 2]
['Chapters', 4]
['Fiction', 3]
['Begins:', 1]
['Gerrymandered', 1]
['Ratchets', 1]
['‘Pig’s', 1]
['Blood’', 1]
['Sixty-Five', 1]
['‘Hostile’', 1]
['‘Confused,’', 1]
['‘Forgiveness’', 1]
['Nestle', 1]
['Profits', 3]
['FORTUNE', 1]
['Closet', 4]
['Disappointed', 1]
['Apple,', -3]
['iPhone', 2]
['UN,', 1]
['Bland’s', 1]
['‘Sickening’', 1]
['‘Desegregates’', 1]
['Gangs', 2]
['When’', 1]
['Blush', 1]
['Freeman,', 1]
['Narrator,', 1]
['Voices', 5]
['Smack', 6]
['Rhetoric?', 5]
['LONG', 9]
['Accomplishments', 7]
['(WITH', 1]
['CITATIONS)', 1]
['Loon:', 1]
['Entertainingly', 1]
['Fiscal', 1]
['EXPLODING', 5]
['Deficit', 1]
['Cosmetic', 1]
['Lips,', 1]
['Racist’s', 1]
['Convict', 1]
['Effects', 1]
['Pope’s', 3]
['‘Disgraceful’', 1]
['Presidency?', 1]
['Island', 6]
['Walls’', 3]
['Christian’', 1]
['‘Unprecedented', 1]
['Persecution’', 1]
['‘Who', 5]
['YMCA', 3]
['Reenactment', 2]
['Counseling', 3]
['Dolphin', 2]
['Tourists', 6]
['Photos', 17]
['Mistaking', 1]
['Plagues', 1]
['Communities:', 4]
['O’Connor', 1]
['Sympathizer', 1]
['Cemetery?', 1]
['Harming', 1]
['Militant', 1]
['$666', 1]
['BILLION', 40]
['‘Damages', 1]
['SuperPAC', 1]
['Min.', 1]
['Hatemonger', 1]
['Krugman,', 1]
['Economists:', 1]
['Engaging', 2]
['‘Fantasy', 1]
['Economics’', 1]
['1963', 1]
['DELICIOUSLY', 1]
['Full-Sharia', 1]
['Law:', 2]
['‘Separation', 1]
['Myth’', 1]
['Coolest', 2]
['Ever:', 3]
['Anna', 1]
['Disneyland', 3]
['‘Safe’', 1]
['Radioactive', 1]
['Waste,', 1]
['Dug', 1]
['Feces-Filled', 1]
['Trench', 1]
['Sacred', 6]
['Kinds', 3]
['Pit', 1]
['Bull', 1]
['Baby,', 1]
['Done?', 1]
['PRESIDENTIAL?', 1]
['Vouch', 1]
['Eliminates', 4]
['Abstinence-Only', 1]
['Pandering', 6]
['Follower', 1]
['Oregonian', 1]
['Commenters,', 1]
['Commenters', 1]
['Zombie', 7]
['Reserve', -4]
['Fail’', 1]
['Starring', 9]
['Notice:', 3]
['Applauds', 3]
['Immigrants:', 2]
['Shocks', 10]
['‘Town', 1]
['Hall’', 1]
['Repeating', 2]
['Parrot', 1]
['Arabic,', 2]
['Adidas', 1]
['FLAWLESSLY', 1]
['Valentine’s', 2]
['Refreshingly', 1]
['Valley', -1]
['Bloom’', 1]
['38%', 1]
['$50', 8]
['Rep,', 1]
['Maddow’s', 6]
['Chef', 1]
['Church:', 1]
['‘Necessary’', 1]
['Bishops', 3]
['Patriot’s', 1]
['Thwarted', 3]
['Socialist', 35]
['Deceptively', 1]
['SCOTUS-Obstructing', 1]
['‘Kentucky', 1]
['Journal’', 1]
['Panelist’s', 1]
['Boobs’', 1]
['Scrubs', 1]
['‘Greatness’', 1]
['Likely’', 1]
['SCOTUS:', 1]
['Years?’', 1]
['Newspapers', 0]
['ANYONE', 11]
['Ginsburg’s', 1]
['Buddy’', 1]
['Sorry:', 1]
['Responses', 5]
['Obligation’', 1]
['Vejvoda’s', 1]
['MERCILESSLY', 1]
['‘Bullshit’', 1]
['Crop,', 1]
['Sharia', 29]
['SF', 1]
['21', -2]
['LIARS', 6]
['POSITIVE', 3]
['Scalia,', 4]
['Bevin', 1]
['Slashes', 3]
['Investigations,', 1]
['Natural', 4]
['(QUOTES)', 1]
['‘Their', 1]
['Hard’', 3]
['Mole', 1]
['Thomas:', 1]
['Anita', 1]
['‘Lynch', 1]
['Publicly’', 1]
['Repeats', 4]
['Nominations,', 1]
['Crystal', 1]
['BELIEVE', 32]
['Harmful', 1]
['Moderator', 4]
['Mourn', 1]
['Matches', 3]
['Primary?', 1]
['‘Squeaky', 1]
['Clean’', 1]
['Champ', 1]
['Peyton', 2]
['ALOOOONE', 1]
['Willie', 4]
['Horton-style', 1]
['Nugent’s', 1]
['Loves,', 1]
['Membership', 3]
['Takeover', 5]
['Speed', 2]
['Tweaker:', 1]
['Megalomania', 1]
['Dylan', 1]
['Klebold’s', 1]
['Riveting', 4]
['Pot', 2]
['Legalization', 1]
['Forgot,', 1]
['Resume', 1]
['(CITED)', 1]
['Democrat’s', 1]
['Viagra', 3]
['Woods', 2]
['Oregon’s', 3]
['Backers', 0]
['Megachurch', 3]
['Extramarital', 1]
['How-To', 1]
['‘Gunsplainer’', 1]
['Hedge', 0]
['Discussing', 11]
['Disturbed', 1]
['Scarborough’s', 3]
['Camera:', 1]
['2100', 1]
['Outsourced', 3]
['#BlackLivesMatter', 61]
['#ThingsLincolnDidntSay', 1]
['Bankrolling', 2]
['Anti-Government', 4]
['Recites', 2]
['Adorably', 1]
['52nd', 1]
['Goers:', 1]
['Stadiums,', 1]
['$7', 7]
['Harney', 1]
['Trio', 1]
['‘Ballad', 1]
['Patriots’', 4]
['Guilt’', 2]
['Foul', 5]
['Vermin', 1]
['Disbarment', 1]
['Denny’s', 1]
['Serves', 3]
['Pre-Pay', 1]
['Confined', 1]
['Prisoner', 10]
['Relation', 1]
['LIVE:', 6]
['(LIVE', 1]
['‘Abomination!’', 1]
['Newlywed', 1]
['Debuts', 3]
['Militants', -7]
['Grills', 5]
['‘Revolution', 1]
['Ferguson', 5]
['Return:', 1]
['Carney', 1]
['Snags', 1]
['Coveted', 2]
['Surrounding', 1]
['‘Cancer', 1]
['Fungus’', 1]
['Assemblywoman', 1]
['Christ', 4]
['Echos', 1]
['Fence', 10]
['‘Wild', 1]
['Beasts’', 1]
['Backtrack', 1]
['‘Pretends', 1]
['Candace', 1]
['Cameron', -1]
['Bure', 1]
['Chasing', 6]
['Suspect', 8]
['Long,', 1]
['Picket', 1]
['Depp,', 1]
['‘Pleased’', 1]
['Cafes', 1]
['Hurls', 2]
['Alligator', 1]
['Wendy’s', 1]
['Drive-Thru', 2]
['Converting', 1]
['Haven', 1]
['Matrix', 1]
['Implant', 2]
['Professor:', 4]
['Parking', 7]
['Puppy', 3]
['Pooped', 1]
['Yard,', 1]
['Racism’s', 1]
['Meaning', 9]
['‘Roboto’', 1]
['Short-Circuits', 1]
['Pummeled', 2]
['O’Reilly,', 3]
['Bachmann:', 1]
['‘Rape', 2]
['Jihad’', 1]
['‘Western', 1]
['Christiandom’', 1]
['(PHOTOS/VIDEO)', 1]
['Beyonce,', 1]
['Coldplay', 1]
['Superbowl', 1]
['Generation’:', 1]
['Politics:', 5]
['Different’', 1]
['Resource', 1]
['Encourages', 9]
['‘P***y’', 1]
['Exorcism', 2]
['Cruz;', 1]
['Unfortunately,', 1]
['Boat', 2]
['26', -7]
['Kindergarteners', 1]
['Vine', 1]
['Ventriloquist', 1]
['Dummy', 1]
['Hoods', 1]
['Pro-Bono,', 1]
['Pro-Lifers', 2]
['Slimeball', 1]
['‘Checks’', 1]
['Dressed', 4]
['Robots', 1]
['Bros.', 1]
['Sum', 1]
['Misogynist', 1]
['‘Bernie', 3]
['Crap,', 1]
['Them’', 3]
['1990', 1]
['Beyonce’s', 7]
['Marcobot', 1]
['Malfunction:', 1]
['(PHOTOS)', 2]
['Stacey', 6]
['Dash:', 1]
['‘Ann', 1]
['Butterscotch’', 1]
['Marc', 0]
['Rocks', 6]
['Madison', 2]
['Trump!’', 1]
['Flops', 3]
['Clarifies', 1]
['Bullsh*t,', 1]
['Zoolander', 1]
['Hansel’s', 1]
['Candidates’', 1]
['Iowa,', 0]
['Victims:', 6]
['Panhandle', 1]
['Guy’s', 5]
['‘Props’', 1]
['Scripted', 2]
['EXACT', 1]
['Hushed', 1]
['Breast-Trolling', 1]
['Cleavage', 1]
['DISMANTLED', 1]
['Knowingly', 1]
['‘Bern', 1]
['Enthusiasm’', 1]
['19-Hour', 1]
['#GOPdebate', 1]
['Soars', 1]
['Michigan,', 5]
['Lessons', 3]
['Clap', 2]
['Speeches', 11]
['Birthday…By', 1]
['A-Holes', 1]
['Abusing', 5]
['Slays', 3]
['Groundhog', 1]
['‘Millennials', 1]
['Rising’', 1]
['Funded', 26]
['72-Year-Old', 1]
['ROFL:', 1]
['(Letter)', 1]
['Hyperventilating', 1]
['Striking', 0]
['Candy’', 1]
['Genitalia', 3]
['Telegenic', 1]
['Undertaker', 1]
['.02', 1]
['Mel', 3]
['Gibson', 1]
['F-Word', 1]
['Stump', 1]
['Pro-TPP', 1]
['Gatecrashes', 3]
['Funeral,', 1]
['Hitmen', 3]
['Squeal', 1]
['Ammosexual', 4]
['Dared', 3]
['Legal’', 1]
['Mommy’s', 1]
['‘Baby', 5]
['Deal,', 1]
['Model?’', 1]
['Offshore', 1]
['‘Glorifying', 1]
['Homicidal', 1]
['Killers’', 1]
['Penn’s', 1]
['Teasing', 1]
['‘Clowning’', 1]
['Exposed:', 5]
['Anti-Abortionist’s', 1]
['‘EVERY', 1]
['SINGLE’', 1]
['‘SHAMEFUL’', 1]
['Unraveling:', 1]
['Swipe', 11]
['Unarmed,', 2]
['Fourth', 3]
['‘Tribute’', 1]
['Meet-Ups', 1]
['Fallon’s', 1]
['VICTORY', 9]
['Roles', 1]
['#TrumperTantrum:', 1]
['Twitter’s', 1]
['Creepy:', 1]
['Fantasize', 3]
['Spanking', 2]
['Pres', 1]
['Beast', 1]
['Dust:', 1]
['‘Illegally', 1]
['Stole’', 1]
['Administration–You’re', 1]
['GMA', 3]
['Cheney,', 2]
['Playground', 2]
['Nazi-Ranting', 1]
['Accosts', 1]
['Tenn', 1]
['‘B*tch’', 1]
['$614', 0]
['Frame', 4]
['Frozen', 2]
['Bacon', 3]
['Shrapnel-Filled', 1]
['Filled', 6]
['Loser.com', 1]
['Redirect', 1]
['Ego-Killing', 1]
['Infographic', 1]
['Oddly', 2]
['Bieber', 0]
['‘Worth', 1]
['Direct-To-DVD', 1]
['Plots', 1]
['Yuks', 1]
['Defaced', 1]
['Appropriate', 1]
['‘Bozo’', 1]
['Finishers', 1]
['Rages,', 1]
['Motorcyclist', 2]
['Militiamen,', 1]
['Occupation', 2]
['Predictably', 1]
['‘Knock', 1]
['Protesters,', 3]
['Stumps', 1]
['‘Rid', 1]
['Earth’', 1]
['Sack', 1]
['Ranches', 1]
['‘Huffing', 1]
['Ethanol’', 1]
['‘Hello’', 1]
['Remake', 1]
['Guest:', 5]
['Bother', 3]
['Vote,’', 1]
['‘Slaves’', 1]
['‘Ted', 1]
['Weird’', 1]
['Barf', 1]
['Offender’s', 1]
['Cocaine,', 1]
['‘Public', 1]
['Towed', 1]
['Hitch', 1]
['Maryland', -2]
['Writings', 1]
['‘Meat’', 1]
['Ex-Organizer', 1]
['Discriminating', 3]
['Fascist?', 3]
['Daniel', 9]
['Holtzclaw', 1]
['Disappears', 2]
['Database', 1]
['Artists', 1]
['Elected,', 1]
['I’ll', 17]
['GENIUS', 1]
['Alternative:', 1]
['‘We’ll', 1]
['Illicit', 1]
['Liz', 3]
['Disasters', 1]
['‘Respected', 1]
['Western', -18]
['Leaders’', 4]
['Militant’s', 1]
['KKK,', 3]
['Servers', 1]
['Donation,', 1]
['Bumper', 5]
['Stickers', 2]
['Georgia:', -1]
['Accidental', 1]
['Unprosecuted', 1]
['Masked', 7]
['Imposing', 1]
['Parts’–Because', 1]
['Fractivists', 1]
['‘Emotional', 1]
['Distress’', 1]
['‘Black’', 1]
['Healthy', 1]
['Casually', 1]
['Pro-Gay', 1]
['Therapists', 1]
['Lest', 3]
['‘Militant’', 1]
['Spokeswoman:', 1]
['‘Head', 1]
['Negro’', 1]
['Impress', 1]
['Iowans', 3]
['Dubbed', 3]
['Cockney', 1]
['Accent,', 1]
['Karma’s', 3]
['B*tch:', 1]
['Preacher’s', 1]
['Debts', 1]
['Voodoo', 2]
['Doughnut’s', 1]
['One-Of-A-Kind', 2]
['Dessert', 1]
['Sarandon', 1]
['‘Your', 3]
['Wedding’', 1]
['Anti-Woman,', 1]
['#GOPDebate', 1]
['Fundraiser’', 1]
['Unedited', 1]
['VIDEO', 218]
['Militiaman', 2]
['LaVoy', 4]
['‘Tarp', 2]
['Finicum', 12]
['Financially?', 1]
['Lunacy', 4]
['Prohibit', 4]
['Whoop-A**', 1]
['Terri', 1]
['Schiavo', 1]
['Message:', 5]
['‘Ballyhooed', 1]
['Debate’', 1]
['Indecipherable', 1]
['Salad', 3]
['Cenk', 2]
['Uygur', 2]
['Gutter?', 1]
['Oakland', 3]
['DROP:', 3]
['B.o.B', 1]
['Nightly', 1]
['Gross:', 1]
['‘Dying', 1]
['times', -6]
['Sesame', 3]
['Oscars’', 1]
['Trophy’', 1]
['‘Whistleblowers”', 1]
['Electable', 1]
['Sanders?', 1]
['Skeptic’s', 1]
['Tithing', 1]
['Veteran’s', 6]
['MUST-SEE:', 1]
['Tomatoes', 1]
['Two-Thirds', 1]
['Mayors', 0]
['Terry', 4]
['Schiavo’s', 1]
['Gunfight', 0]
['Feds:', 1]
['LIVE’', 1]
['Ritzheimer', 1]
['Sobbing', 2]
['Time:', 5]
['Underoos', 1]
['Wad', 1]
['RACIST:', 3]
['Culture’', 1]
['THIS:', 14]
['Blizzard,', 1]
['Myths', 1]
['Kelly,', -2]
['Declassified', 3]
['Rumsfeld’s', 1]
['$5,', 1]
['‘Gun', 2]
['Dealers’', 1]
['Classes', 1]
['Fanatics,', 1]
['Shattering', 1]
['Biker’s', 1]
['Collarbone', 1]
['Dashcam', 1]
['B.O.B', 1]
['Entertain', 1]
['Chalkboard-', 1]
['BET', 4]
['Obama-Hating', 1]
['Dash', 10]
['Misogynists', 1]
['Emma', 1]
['Watson', 6]
['Viewers,', 1]
['Asserts', 1]
['Zealots', 1]
['Produced', 5]
['Sumo', 1]
['Unsolicited', 1]
['Sexts', 1]
['‘Take', 4]
['Arms’', 1]
['Co-Founder', 3]
['Brags:', 1]
['‘Gonna', 1]
['T*t', 1]
['Everything’', 1]
['‘Making', 2]
['Murderer’', 2]
['Kratz', 1]
['Avery', 1]
['Tenant', 3]
['‘Afraid', 1]
['Shootings’', 1]
['‘Christianity', 1]
['Turban', 1]
['HIV/AIDS', 1]
['Race,', 2]
['Father-Son', 1]
['Valid', 1]
['Fey’s', 1]
['Triumphant', 1]
['Dusts', 1]
['Thoroughly', 1]
['EPA:', 4]
['Do’', 1]
['Amendmented', 2]
['Chik-Fil-A', 1]
['Cherishes', 1]
['Ambition', 1]
['‘Pure', 1]
['Breeds’', 1]
['‘Martyrs', 1]
['Causes’:', 1]
['Crazies', 1]
['Bromance', 1]
['Favor', 9]
['Confederacy', 2]
['THEIR', 23]
['FACES', 4]
['Tote', 1]
['William', 1]
['Buckley', 1]
['Loathed', 1]
['2008.', 1]
['Again.', 1]
['High-Schoolers', 1]
['Disappoint', 3]
['Rampling’s', 1]
['‘Anti', 3]
['Kevin', 11]
['Spacey', 5]
['Underwood', 1]
['Debated', 1]
['Parenting', 3]
['Academy', 1]
['Done,', 1]
['She’d', 15]
['X-Files’', 1]
['Reboot?', 1]
['Fueled', 1]
['Ku', -1]
['Klux', -1]
['Robe', 1]
['EDM', 1]
['Remix', 1]
['Screechy', 1]
['Jam', 1]
['Unbelievable', 6]
['‘Patient’,', 1]
['‘Anti-White', 1]
['Filmmakers', 1]
['‘Ridiculous’', 1]
['Islamophobia', 3]
['Spoofs', 1]
['Steven', 1]
['Summary', 0]
['‘Modesty’', 1]
['‘WhiteGenocide’', 1]
['Mommy', 6]
['Oops:', 1]
['Snyder,', 1]
['Flint–But', 1]
['Qualify', 8]
['Flowers,', 1]
['Obliterating', 1]
['JFK’s', 1]
['Lampoons', 2]
['Check:', 2]
['Lead;', 1]
['Ranchers', 3]
['Submissive,', 1]
['Profusely', 1]
['Oblivious', 1]
['Children?', 1]
['Ambushes', 5]
['Preschoolers', 1]
['Disgrace:', 1]
['Disturb', 1]
['Artifacts', 2]
['Stored', 1]
['Boycott:', 1]
['Get’', 1]
['Emerging:', 1]
['Grew', 2]
['Idiots', 3]
['Woman-Beating', 1]
['Slingshot', 2]
['‘Short-Changing', 1]
['Basic', 3]
['Services’', 1]
['Numbskull', 2]
['Billioniare', 1]
['Sarah’s', 1]
['Crawl', 2]
['Truthers', 1]
['Unconstitutional:', 1]
['Investing', 3]
['Strategist:', 1]
['Anime’', 1]
['Extorts', 1]
['Retire', 1]
['Ruffalo', 1]
['Rule,', 3]
['‘Hell', 1]
['No’', 1]
['Creeped', 1]
['Virgins', 1]
['GLOWING', 1]
['Heartfelt', 1]
['Break-Up', 1]
['DeRay', 0]
['MeKesson', 1]
['Fruits', 1]
['Veggies', 1]
['Roadkill', 1]
['Contamination', 1]
['Meyers:', 1]
['‘Sh*t', 1]
['Swap', 1]
['Unsuspecting', 4]
['Hilarious:', 1]
['‘Idiot’', 1]
['Folks', 4]
['Anti-Violence', 1]
['#BikesUpGunsDown', 1]
['Match?', 1]
['Drop’', 1]
['30,000', 1]
['Bottles', 3]
['Heckle', 2]
['Horrendous', 1]
['Anti-Ted', 1]
['Titled', 1]
['‘Audit', 1]
['Ted’', 1]
['Hint:', 1]
['isn’t', 5]
['‘Ace’', 1]
['THANKS,', 1]
['OBAMA:', 26]
['Plummeted', 1]
['47', 2]
['Cents', 1]
['Gallon', 1]
['Triple-Amputee', 1]
['Repeated', 1]
['Wrong.', 1]
['Again!', 4]
['Scholastic', 1]
['Portrayal', 1]
['Spike', 5]
['‘Lily', 1]
['White’', 1]
['‘Natural', 1]
['Disaster’,', 1]
['Rightfully', 1]
['Snagged', 1]
['Greg', 5]
['Abbott', 2]
['Bibi', 1]
['Antagonize', 1]
['Messes', 1]
['Flubs', 1]
['$101M', 1]
['Kentucky,', 1]
['Vehicle,', 1]
['Moderator:', 1]
['IRRELEVANT', 5]
['Spawns', 1]
['Carlos', -2]
['Santana', 1]
['Popcorn,', 1]
['Unloads', 4]
['Republican?', 1]
['War-Mongering', 1]
['Determines', 1]
['Supporter,', 7]
['Everybody', 1]
['Victorious', 1]
['War-Mongers:', 1]
['Breakthrough', 1]
['‘Smart’', 1]
['‘Killing’', 1]
['Polluted', 1]
['Exchange:', 3]
['Elevator', 1]
['Pocket', 3]
['Everyday', 10]
['SAVAGELY', 1]
['Demolished', 5]
['‘Waco’', 1]
['Militia,', 3]
['‘Bloody,', 1]
['Racially-Divisive', 1]
['Emergency,', 1]
['Hostages', 1]
['SUPER', 11]
['Bummed', 1]
['‘WHO’S', 1]
['SPYING', 8]
['US?’:', 1]
['‘Hidden’', 1]
['Plain', 3]
['Terrorist:', 2]
['Gone,', 1]
['Staying', 1]
['Arresting', 6]
['Eligibility', 2]
['F*ckin', 1]
['Head’:', 1]
['Grandchildren?', 3]
['SEVEN', 3]
['Guardsman', 1]
['100,000', -1]
['Rhode', 1]
['Dresses', 5]
['Citizen', 20]
['Treating', 1]
['‘Train', 1]
['Dogs’', 1]
['Soldiers:', 1]
['Sorry’', 1]
['Familiar', 3]
['Advertises', 3]
['‘Fun', 1]
['‘Honest', 1]
['Is…Bernie', 1]
['(AGAIN)', 3]
['Ebola', 2]
['B**tard', 1]
['Screeches', 1]
['‘Google’', 1]
['Frothy', 1]
['Hunters,', 1]
['Fishermen', 1]
['Bi*ch:', 1]
['0.0%', 1]
['Icelanders', 0]
['Creationism', 1]
['MI:', 1]
['Eighty-Seven', 1]
['Waterborne', 1]
['Bacteria', 1]
['Terrifying:', 1]
['Jobs;', 1]
['Sector', 5]
['SOARING', 1]
['Permit', 3]
['‘Move', 1]
['Clouds’', 1]
['Miracles', 1]
['Hunter’', 1]
['Camo', 1]
['Eliminating', 1]
['$200K', 1]
['Air,', 1]
['Bluster,', 1]
['B', 1]
['Money:', 1]
['Baptist’s', 1]
['Bowie’s', 1]
['Broadcaster:', 1]
['‘Prostitute’', 1]
['‘BORING!’', 1]
['‘Amen’', 1]
['Derail', 1]
['100+', 1]
['Cool', 4]
['TREMENDOUSLY', 1]
['‘Race-Mixing’', 1]
['Shivering', 1]
['Faith', 10]
['Behold,', 1]
['4th-Grader', 1]
['Organizer', 13]
['Memes', 3]
['Militants’', 1]
['This!', 15]
['Detaining', 1]
['Navy,', 0]
['Utters', 1]
['Inadvertently', 1]
['Aspects', 1]
['Troops,', 4]
['Disgraceful', 1]
['EATEN', 1]
['WILDLY', 1]
['Entertaining', 1]
['Verify', 5]
['Genitals', 2]
['Accessing', 5]
['D**ks', 1]
['Teary-Eyed', 1]
['15-Year-Old', 1]
['Leave:', 1]
['Hometown’', 1]
['Show:', 1]
['Give’', 1]
['Bundy,', 2]
['$70,000', 1]
['Surely,', 1]
['China’s', 1]
['Tiananmen', 1]
['Despise', 1]
['Outspoken', 5]
['Beau', 1]
['Brink', 1]
['Midst', 3]
['Containing', 1]
['‘Broken', 1]
['Into’', 1]
['“Big', 3]
['Deal”:', 1]
['‘Literally', 1]
['Priceless:', 1]
['Yelpers', 1]
['Occupied', 1]
['Preserve', 1]
['Identify', 5]
['Viewers:', 3]
['Jackpot', 1]
['Lottery', 1]
['Tickets', 7]
['Award,', 1]
['Devastated', 2]
['Arrow', 1]
['‘Finding’', 1]
['Wizard:', 1]
['‘Defilement’', 1]
['Ugly’', 1]
['Bowie', 2]
['MTV', 8]
['MTV’s', 5]
['Icon’s', 1]
['Plows', 6]
['LePage’s', 1]
['ISIS?', 3]
['Ricky', 1]
['Gervais', 1]
['Degrasse', 1]
['Tyson:', 1]
['Dumb’', 2]
['Six-Year', 1]
['Old’s', 2]
['Attracting', 1]
['‘Reaganomics’', 1]
['Sads', 1]
['‘Militia’', 2]
['Solidify', 1]
['HISTORY', 6]
['MAKING', 11]
['Cam', 6]
['Featured', 1]
['NHL', 3]
['‘Security’', 1]
['Experts:', 1]
['‘Militiamen’', 1]
['Disability', 4]
['Wives’', 1]
['Bundy/Oregon', 1]
['Vaccinations,', 1]
['Delay', 3]
['‘Safety’', 1]
['$100,000', -2]
['WEEK', 5]
['‘Indefinite’', 1]
['‘Wetback’…', 1]
['‘50', 1]
['Unborn', 2]
['25,000%', 1]
['Gunfights', 1]
['Asked,', 1]
['Bomb?’', 1]
['OVERTHROW', 1]
['Fantasizes', 1]
['Blowhard', 1]
['‘Murica:', 1]
['Theft,', 1]
['Brawling', 1]
['Wrecking', 1]
['Outlaw', 1]
['Murder’', 1]
['Performed', 9]
['Live-Tweeting', 1]
['Heavily-Armed', 1]
['Kidnap', 1]
['Owners:', 1]
['Take-Down', 1]
['Yourself,', 1]
['‘Pissed', 1]
['Hell’', 2]
['Rancher', 7]
['Militia:', 1]
['Home!’', 1]
['Precisely', 1]
['Coats', -3]
['#Tarpman', 1]
['So,', 1]
['Down’', 3]
['Hillary–', 1]
['HAPPENED', 11]
['‘Gift’', 1]
['BEAST', 1]
['MODE', 1]
['‘Distracted’', 1]
['Asks:', 3]
['Black,', 3]
['Muslim?', 2]
['Warnings', 1]
['Germany,', -9]
['Assure', 1]
['Terrorists:', 4]
['Out!’', 1]
['Speeding', 4]
['‘America’s', 3]
['YallQaeda', 1]
['Involving', 3]
['Chisel,', 1]
['Tribal', -2]
['Cry-Baby', 1]
['Apartment', 9]
['City’s', 1]
['Crime:', 2]
['Fault’', 1]
['Red-Handed', 3]
['Posing', 2]
['Depend', 1]
['Control-', 1]
['NRA?', 1]
['Full-On', 1]
['Brokeback', 1]
['Bundy:', 1]
['Micheal', 1]
['Practiced', 1]
['Abstinence', 1]
['Wayne', 1]
['LaPierre', 1]
['Firearm', 1]
['Constitution:', 0]
['Reinstates', 1]
['Frisks', 1]
['Two-Minute', 1]
['Faces,', 1]
['Unprepared', 1]
['@Ammon_Bundy’s', 1]
['Root', 1]
['1968', 1]
['Wallace:', 2]
['Bailout', 1]
['500K', 1]
['Birther’s', 1]
['Wars', 12]
['Lawrence:', 1]
['Parenthood,', 1]
['Squirms', 1]
['Bad*ss', 1]
['Birders', 1]
['‘Raw', 1]
['Onion’', 1]
['‘Chronic', 1]
['Problem’–Kill', 1]
['WANTS', 29]
['Sponsoring', 3]
['Limiting', 1]
['Needing', 1]
['Smarter', 2]
['Winter', -2]
['‘Babygate’', 1]
['EXTREME', 2]
['Celebrators', 1]
['Invent', 2]
['‘Pants', 1]
['Fire’', 1]
['Ad?', 2]
['Convincing', 2]
['Traitorous', 1]
['IGNORING', 1]
['Snacks,', 1]
['BBC', -8]
['Hysteria’', 1]
['‘Repeated', 1]
['Consent’', 1]
['Insurgency', 1]
['Girlfriend,', 3]
['Gubmint', 1]
['‘Woo’', 1]
['Wow:', 1]
['Palins', 1]
['Bristol’s', 1]
['Truth?', 1]
['2016!', 3]
['Monitoring', 4]
['Krugman:', 1]
['RONALD', 3]
['REAGAN’S', 4]
['Chick-Fil-A', 2]
['Imagined', 3]
['‘Goodbye’', 1]
['CHILLING', 14]
['Confession:', 1]
['Die’', 1]
['Rudely', 1]
['Heckling', 2]
['‘Y’all', 1]
['Qaeda’', 1]
['Mostly', 10]
['Enforcement?', 1]
['Analyst:', 1]
['‘Looting', 1]
['Statistics', 3]
['‘Petulant', 1]
['Girl:', 1]
['Panderer', 1]
['TREASON,', 1]
['Insurrection', 1]
['Scumbags', 1]
['Militiamen', 2]
['Seizes', 1]
['Win:', 2]
['Rings', 1]
['43-Year-Old', 1]
['Bionic', 1]
['Whitewashing', 1]
['Oregon?', 1]
['after', -931]
['L', 1]
['‘U.S.', 1]
['Shown', 2]
['Captivating', 1]
['Properly', 3]
['Hecklers', 5]
['41-Year-Old', 1]
['Philadelphia', -3]
['Brownface', 1]
['Caters', 1]
['Specifically', 1]
['Obscene', 2]
['6-Year-Old', 1]
['E-mails', 26]
['Coordination', 5]
['Mayor’s', 5]
['PD', -2]
['Laquan', 1]
['McDonald', 1]
['Suckers!', 1]
['Mansion', 8]
['Schlonged', 1]
['Ghost', 1]
['Writer,', 1]
['Collector', 1]
['Laundry', 1]
['Clock', 13]
['Sky', -8]
['at', -666]
['Jeb!', 3]
['‘Hurricane', 1]
['Katrina’', 1]
['R.I.P.', 1]
['Dreams?', 1]
